nohup: 忽略输入
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/login                --> main.main.Login.func6 (3 handlers)
[GIN-debug] GET    /api/me                   --> main.main.Me.func8 (4 handlers)
[GIN-debug] POST   /api/notify/wecom/today-orders --> main.main.NotifyWecomTodayOrders.func9 (4 handlers)
[GIN-debug] GET    /api/users                --> main.main.ListUsers.func12 (5 handlers)
[GIN-debug] POST   /api/users                --> main.main.CreateUser.func13 (5 handlers)
[GIN-debug] PUT    /api/users/:id/role       --> main.main.UpdateUserRole.func14 (5 handlers)
[GIN-debug] PUT    /api/users/:id/permissions --> main.main.UpdateUserPermissions.func15 (5 handlers)
[GIN-debug] PUT    /api/users/:id/password   --> main.main.UpdateUserPassword.func16 (5 handlers)
[GIN-debug] POST   /api/order                --> main.main.PostOrder.func17 (4 handlers)
[GIN-debug] POST   /api/settlement           --> main.main.SaveSettlement.func18 (4 handlers)
[GIN-debug] GET    /api/settlements          --> main.main.ListSettlements.func19 (4 handlers)
[GIN-debug] GET    /api/orders               --> main.main.ListOrders.func20 (4 handlers)
[GIN-debug] PUT    /api/orders/:id           --> main.main.UpdateOrder.func21 (4 handlers)
[GIN-debug] PUT    /api/orders/:id/date      --> main.main.UpdateOrderDate.func22 (4 handlers)
[GIN-debug] DELETE /api/orders/:id           --> main.main.DeleteOrder.func23 (4 handlers)
[GIN-debug] GET    /api/sales/today          --> main.main.TodaySales.func24 (3 handlers)
[GIN-debug] GET    /api/costs/today          --> main.main.TodayGoodsCost.func25 (3 handlers)
[GIN-debug] GET    /api/report/export        --> main.main.ExportReport.func26 (3 handlers)
[GIN-debug] GET    /api/stats/sales-trend    --> main.main.SalesTrend.func27 (3 handlers)
[GIN-debug] GET    /api/stats/top-products   --> main.main.TopProducts.func28 (3 handlers)
[GIN-debug] GET    /api/stats/ad-deduction/daily --> main.main.AdDeductionDailyStats.func29 (3 handlers)
[GIN-debug] GET    /api/stats/ad-deduction/monthly --> main.main.AdDeductionMonthlyStats.func30 (3 handlers)
[GIN-debug] GET    /api/products             --> main.main.ListProducts.func32 (4 handlers)
[GIN-debug] POST   /api/products             --> main.main.SaveProduct.func33 (4 handlers)
[GIN-debug] DELETE /api/products/:id         --> main.main.DeleteProduct.func34 (4 handlers)
[GIN-debug] POST   /api/products/upload      --> main.main.UploadProductImage.func35 (4 handlers)
[GIN-debug] GET    /api/shops                --> main.main.ListStores.func37 (4 handlers)
[GIN-debug] POST   /api/shops                --> main.main.SaveStore.func38 (4 handlers)
[GIN-debug] DELETE /api/shops/:id            --> main.main.DeleteStore.func39 (4 handlers)
[GIN-debug] GET    /api/shops/:id/users      --> main.main.GetStoreUsers.func40 (4 handlers)
[GIN-debug] POST   /api/shops/:id/users      --> main.main.UpdateStoreUsers.func41 (4 handlers)
[GIN-debug] GET    /api/stats/hourly         --> main.main.HourlyStats.func42 (3 handlers)
[GIN-debug] GET    /api/stats/daily          --> main.main.DailyStats.func43 (3 handlers)
[GIN-debug] GET    /api/stats/monthly        --> main.main.MonthlyStats.func44 (3 handlers)
[GIN-debug] GET    /api/exchange/rates       --> ordercount/internal/handlers.ExchangeRates (3 handlers)
[GIN-debug] POST   /api/settlements/push     --> main.main.TriggerSettlementPush.func45 (4 handlers)
[GIN-debug] GET    /api/test-doubao          --> main.main.TestDoubaoConfig.func46 (3 handlers)
[GIN-debug] GET    /                         --> main.main.(*RouterGroup).StaticFile.func47 (3 handlers)
[GIN-debug] HEAD   /                         --> main.main.(*RouterGroup).StaticFile.func47 (3 handlers)
[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /vite.svg                 --> main.main.(*RouterGroup).StaticFile.func48 (3 handlers)
[GIN-debug] HEAD   /vite.svg                 --> main.main.(*RouterGroup).StaticFile.func48 (3 handlers)
[GIN-debug] GET    /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
2026/02/18 23:36:31 [settlement-scheduler] 下次每日结算提醒推送时间（北京时间）：2026-02-20T00:00:00+08:00
2026/02/18 23:36:31 [weekly-scheduler] 下次每周结算周报推送时间（北京时间）：2026-02-23T08:00:00+08:00
2026/02/18 23:36:31 [scheduler] 下次企业微信订单日报推送时间（北京时间）：2026-02-19T05:00:00+08:00
2026/02/18 23:36:31 [monthly-scheduler] 下次结算月报推送时间（北京时间）：2026-03-01T08:00:00+08:00
[GIN] 2026/02/18 - 23:38:34 | 304 |     277.521µs |   192.168.50.55 | GET      "/"
[GIN] 2026/02/23 - 08:12:08 | 304 |     100.983µs |   192.168.50.26 | GET      "/uploads/products/1771090691413593673.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     139.476µs |   192.168.50.26 | GET      "/uploads/products/1771090663049329907.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     210.845µs |   192.168.50.26 | GET      "/uploads/products/1771090575467934762.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     228.979µs |   192.168.50.26 | GET      "/uploads/products/1771090590995658999.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     203.634µs |   192.168.50.26 | GET      "/uploads/products/1771090286659671399.jpg"
[GIN] 2026/02/23 - 08:12:08 | 304 |     164.594µs |   192.168.50.26 | GET      "/uploads/products/1771090497109879062.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     114.292µs |   192.168.50.26 | GET      "/uploads/products/1771090540545404788.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     115.502µs |   192.168.50.26 | GET      "/uploads/products/1771090559525600314.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     383.489µs |   192.168.50.26 | GET      "/uploads/products/1771090266238130782.jpg"
[GIN] 2026/02/23 - 08:12:08 | 304 |     102.633µs |   192.168.50.26 | GET      "/uploads/products/1771090507147194100.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     122.916µs |   192.168.50.26 | GET      "/uploads/products/1771090529378014577.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     204.316µs |   192.168.50.26 | GET      "/uploads/products/1771090247816775701.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     123.435µs |   192.168.50.26 | GET      "/uploads/products/1771090462887947070.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |      112.69µs |   192.168.50.26 | GET      "/uploads/products/1771090228288380966.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     141.463µs |   192.168.50.26 | GET      "/uploads/products/1771090238567275905.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |      159.37µs |   192.168.50.26 | GET      "/uploads/products/1771090276667433711.jpg"
[GIN] 2026/02/23 - 08:12:08 | 304 |     187.737µs |   192.168.50.26 | GET      "/uploads/products/1771090479287643086.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     182.629µs |   192.168.50.26 | GET      "/uploads/products/1771090193691742204.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     187.982µs |   192.168.50.26 | GET      "/uploads/products/1771090169181819081.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     167.243µs |   192.168.50.26 | GET      "/uploads/products/1771090182134857664.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     135.208µs |   192.168.50.26 | GET      "/uploads/products/1771090040451017195.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     164.802µs |   192.168.50.26 | GET      "/uploads/products/1771089895781055164.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |      128.69µs |   192.168.50.26 | GET      "/uploads/products/1771089857663758204.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     173.255µs |   192.168.50.26 | GET      "/uploads/products/1771090052802141205.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     173.759µs |   192.168.50.26 | GET      "/uploads/products/1771090076821006000.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |      89.898µs |   192.168.50.26 | GET      "/uploads/products/1771089879724893779.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |      92.112µs |   192.168.50.26 | GET      "/uploads/products/1771090065339070584.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     204.874µs |   192.168.50.26 | GET      "/uploads/products/1771089819797282019.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |      122.18µs |   192.168.50.26 | GET      "/uploads/products/1771090157095634892.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     120.049µs |   192.168.50.26 | GET      "/uploads/products/1771089840141168150.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     351.116µs |   192.168.50.26 | GET      "/uploads/products/1771089806405957769.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     352.682µs |   192.168.50.26 | GET      "/uploads/products/1771089776013946068.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     185.675µs |   192.168.50.26 | GET      "/uploads/products/1771089791307116878.png"
[GIN] 2026/02/23 - 08:12:09 | 200 |     168.257µs |   192.168.50.26 | GET      "/api/exchange/rates"

2026/02/23 08:12:09 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[7.506ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:12:09 | 200 |     7.76183ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/23 - 08:12:09 | 200 |    7.795292ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:12:09 | 200 |    4.040416ms |   192.168.50.26 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/23 - 08:12:09 | 200 |    4.763673ms |   192.168.50.26 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/23 - 08:12:10 | 200 |    3.092216ms |   192.168.50.26 | GET      "/api/products"
[GIN] 2026/02/23 - 08:12:10 | 200 |    3.518536ms |   192.168.50.26 | GET      "/api/costs/today"

2026/02/23 08:12:10 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[3.959ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:12:10 | 200 |    4.191475ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:12:10 | 200 |    6.750061ms |   192.168.50.26 | GET      "/api/orders"
[GIN] 2026/02/23 - 08:12:10 | 200 |    3.877005ms |   192.168.50.26 | GET      "/api/orders?date=2026-02-23"
[GIN] 2026/02/23 - 08:12:10 | 200 |    5.575985ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/23 - 08:12:10 | 200 |    2.115265ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/23 - 08:13:16 | 200 |   21.142778ms |   192.168.50.26 | POST     "/api/order"
[GIN] 2026/02/23 - 08:13:16 | 200 |    9.886491ms |   192.168.50.26 | GET      "/api/orders"
[GIN] 2026/02/23 - 08:13:16 | 200 |    4.402644ms |   192.168.50.26 | GET      "/api/costs/today"

2026/02/23 08:13:16 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[5.184ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:13:16 | 200 |    5.644826ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:13:16 | 200 |    4.575638ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/23 - 08:13:16 | 200 |    5.263924ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/23 - 08:13:33 | 200 |   21.405261ms |   192.168.50.26 | POST     "/api/order"
[GIN] 2026/02/23 - 08:13:34 | 200 |   10.875315ms |   192.168.50.26 | GET      "/api/orders"

2026/02/23 08:13:34 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[11.220ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:13:34 | 200 |   11.537957ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:13:34 | 200 |    4.393761ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/23 - 08:13:34 | 200 |     4.89627ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/23 - 08:13:34 | 200 |    8.543426ms |   192.168.50.26 | GET      "/api/costs/today"

2026/02/23 08:13:50 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:532 [35;1mrecord not found
[0m[33m[2.349ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at) = '2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:13:50 | 200 |   19.627189ms |   192.168.50.26 | POST     "/api/order"
[GIN] 2026/02/23 - 08:13:50 | 200 |    2.563375ms |   192.168.50.26 | GET      "/api/orders"
[GIN] 2026/02/23 - 08:13:50 | 200 |    7.822548ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:13:50 | 200 |    3.527505ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/23 - 08:13:50 | 200 |    3.835327ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/23 - 08:13:50 | 200 |    5.189884ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/23 - 08:16:49 | 200 |      142.21µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/23 - 08:16:49 | 200 |    7.433773ms |   192.168.50.26 | GET      "/api/costs/today"

2026/02/23 08:16:49 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[8.804ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:16:49 | 200 |    9.099065ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:16:49 | 200 |    2.679704ms |   192.168.50.26 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/23 - 08:16:49 | 200 |    7.114981ms |   192.168.50.26 | GET      "/api/stats/ad-deduction/daily?days=7"

2026/02/23 08:18:36 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:458 [35;1mrecord not found
[0m[33m[6.021ms] [34;1m[rows:0][0m SELECT * FROM `daily_settlements` WHERE date = '2026-02-23' AND country = '印尼' AND user_id = 1 ORDER BY `daily_settlements`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:18:36 | 200 |  312.028534ms |   192.168.50.26 | POST     "/api/settlement"
[GIN] 2026/02/23 - 08:26:17 | 304 |      241.09µs |   192.168.50.26 | GET      "/"
[GIN] 2026/02/23 - 08:26:17 | 304 |      409.03µs |   192.168.50.26 | GET      "/assets/index-QdZHFq5r.js"
[GIN] 2026/02/23 - 08:26:17 | 304 |     362.148µs |   192.168.50.26 | GET      "/assets/index-BFGtWxhX.css"

2026/02/23 08:26:18 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[2.318ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:26:18 | 200 |    3.146184ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/23 - 08:26:18 | 200 |       2.636ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:26:18 | 200 |    2.451316ms |   192.168.50.26 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/23 - 08:26:18 | 200 |      8.1427ms |   192.168.50.26 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/23 - 08:26:18 | 304 |     246.437µs |   192.168.50.26 | GET      "/vite.svg"
[GIN] 2026/02/23 - 08:26:19 | 200 |  975.586692ms |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/23 - 08:26:19 | 200 |     152.416µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/23 - 08:26:22 | 304 |     239.806µs |   192.168.50.26 | GET      "/"
[GIN] 2026/02/23 - 08:26:22 | 304 |     245.345µs |   192.168.50.26 | GET      "/assets/index-BFGtWxhX.css"
[GIN] 2026/02/23 - 08:26:22 | 304 |     235.737µs |   192.168.50.26 | GET      "/assets/index-QdZHFq5r.js"
[GIN] 2026/02/23 - 08:26:22 | 200 |      138.55µs |   192.168.50.26 | GET      "/api/exchange/rates"

2026/02/23 08:26:22 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[2.678ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:26:22 | 200 |    3.039049ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:26:22 | 200 |    3.689579ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/23 - 08:26:22 | 200 |    1.349176ms |   192.168.50.26 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/23 - 08:26:22 | 200 |     2.38911ms |   192.168.50.26 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/23 - 08:26:22 | 304 |     204.696µs |   192.168.50.26 | GET      "/vite.svg"
[GIN] 2026/02/23 - 08:26:23 | 200 |     137.779µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/23 - 08:26:31 | 304 |     233.021µs |   192.168.50.26 | GET      "/"
[GIN] 2026/02/23 - 08:26:31 | 304 |     249.612µs |   192.168.50.26 | GET      "/assets/index-QdZHFq5r.js"
[GIN] 2026/02/23 - 08:26:31 | 304 |     210.699µs |   192.168.50.26 | GET      "/assets/index-BFGtWxhX.css"
[GIN] 2026/02/23 - 08:26:32 | 200 |      138.17µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/23 - 08:26:32 | 200 |    2.798138ms |   192.168.50.26 | GET      "/api/costs/today"

2026/02/23 08:26:32 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[2.611ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:26:32 | 200 |    2.960804ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:26:32 | 200 |    3.040653ms |   192.168.50.26 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/23 - 08:26:32 | 200 |    3.958633ms |   192.168.50.26 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/23 - 08:26:32 | 304 |       190.4µs |   192.168.50.26 | GET      "/vite.svg"
[GIN] 2026/02/23 - 08:26:32 | 200 |     114.568µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/23 - 08:26:38 | 200 |    9.024872ms |   192.168.50.26 | GET      "/api/stats/ad-deduction/monthly?year=2026"
[GIN] 2026/02/23 - 08:26:41 | 200 |    2.368416ms |   192.168.50.26 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/23 - 08:26:47 | 304 |     274.768µs |   192.168.50.26 | GET      "/"
[GIN] 2026/02/23 - 08:26:48 | 304 |     457.926µs |   192.168.50.26 | GET      "/assets/index-QdZHFq5r.js"
[GIN] 2026/02/23 - 08:26:48 | 304 |      243.65µs |   192.168.50.26 | GET      "/assets/index-BFGtWxhX.css"
[GIN] 2026/02/23 - 08:26:48 | 200 |     140.781µs |   192.168.50.26 | GET      "/api/exchange/rates"

2026/02/23 08:26:48 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[2.613ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:26:48 | 200 |    2.943228ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:26:48 | 200 |    7.357078ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/23 - 08:26:48 | 200 |    2.251923ms |   192.168.50.26 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/23 - 08:26:48 | 200 |     4.63864ms |   192.168.50.26 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/23 - 08:26:48 | 304 |     220.904µs |   192.168.50.26 | GET      "/vite.svg"
[GIN] 2026/02/23 - 08:26:48 | 200 |     129.566µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/23 - 08:26:52 | 304 |      239.03µs |   192.168.50.26 | GET      "/"
[GIN] 2026/02/23 - 08:26:52 | 304 |     368.887µs |   192.168.50.26 | GET      "/assets/index-QdZHFq5r.js"
[GIN] 2026/02/23 - 08:26:52 | 304 |     203.874µs |   192.168.50.26 | GET      "/assets/index-BFGtWxhX.css"
[GIN] 2026/02/23 - 08:26:52 | 200 |     134.327µs |   192.168.50.26 | GET      "/api/exchange/rates"

2026/02/23 08:26:53 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[1.985ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:26:53 | 200 |    2.262219ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:26:53 | 200 |    2.933322ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/23 - 08:26:53 | 200 |    7.104194ms |   192.168.50.26 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/23 - 08:26:53 | 200 |    3.054111ms |   192.168.50.26 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/23 - 08:26:53 | 304 |     218.575µs |   192.168.50.26 | GET      "/vite.svg"
[GIN] 2026/02/23 - 08:26:53 | 200 |     140.319µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/23 - 08:26:56 | 200 |   66.841195ms |   192.168.50.26 | POST     "/api/login"
[GIN] 2026/02/23 - 08:26:56 | 200 |     135.866µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/23 - 08:26:56 | 200 |    2.310741ms |   192.168.50.26 | GET      "/api/stats/ad-deduction/daily?days=7"

2026/02/23 08:26:56 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[3.064ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:26:56 | 200 |    3.375004ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:26:56 | 200 |   12.592154ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/23 - 08:26:56 | 200 |     2.11262ms |   192.168.50.26 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/23 - 08:26:57 | 200 |     158.583µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/23 - 08:27:06 | 200 |    3.398939ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/23 - 08:27:06 | 200 |     7.41303ms |   192.168.50.26 | GET      "/api/orders"
[GIN] 2026/02/23 - 08:27:06 | 200 |    2.158199ms |   192.168.50.26 | GET      "/api/orders?date=2026-02-23"
[GIN] 2026/02/23 - 08:27:06 | 200 |     8.83924ms |   192.168.50.26 | GET      "/api/products"

2026/02/23 08:27:06 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[13.451ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-23' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/23 - 08:27:06 | 200 |   14.262142ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/23 - 08:27:06 | 200 |   14.006551ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/23 - 08:27:06 | 200 |     17.7745ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
